brand_id,product_name,description,price
5,Highlighter 1,This is a description for Highlighter 1.,54.55
1,Nail Polish 2,This is a description for Nail Polish 2.,62.41
4,Hair Serum 3,This is a description for Hair Serum 3.,57.41
2,Lip Balm 4,This is a description for Lip Balm 4.,26.79
1,Clay Mask 5,This is a description for Clay Mask 5.,29.17
2,Sunscreen 6,This is a description for Sunscreen 6.,29.89
4,Body Scrub 7,This is a description for Body Scrub 7.,88.15
5,Pore Strips 8,This is a description for Pore Strips 8.,18.64
5,Makeup Remover 9,This is a description for Makeup Remover 9.,93.33
3,Vitamin C Serum 10,This is a description for Vitamin C Serum 10.,91.3
3,Pore Strips 11,This is a description for Pore Strips 11.,82.65
5,Foot Cream 12,This is a description for Foot Cream 12.,90.69
4,Hair Conditioner 13,This is a description for Hair Conditioner 13.,38.36
1,Hand Cream 14,This is a description for Hand Cream 14.,19.98
2,Sunscreen 15,This is a description for Sunscreen 15.,59.57
4,Pore Strips 16,This is a description for Pore Strips 16.,34.03
1,Acne Treatment 17,This is a description for Acne Treatment 17.,42.79
3,Stretch Mark Cream 18,This is a description for Stretch Mark Cream 18.,30.43
3,Facial Oil 19,This is a description for Facial Oil 19.,85.09
3,Eye Cream 20,This is a description for Eye Cream 20.,41.32
3,Lip Balm 21,This is a description for Lip Balm 21.,29.35
1,Facial Oil 22,This is a description for Facial Oil 22.,42.03
5,Eyeshadow 23,This is a description for Eyeshadow 23.,44.28
4,Moisturizer 24,This is a description for Moisturizer 24.,22.04
2,Lip Gloss 25,This is a description for Lip Gloss 25.,44.51
5,Hair Conditioner 26,This is a description for Hair Conditioner 26.,98.14
1,Toner 27,This is a description for Toner 27.,46.07
1,Hair Conditioner 28,This is a description for Hair Conditioner 28.,10.66
5,Foot Cream 29,This is a description for Foot Cream 29.,20.34
1,Face Wash 30,This is a description for Face Wash 30.,32.05
1,Blush 31,This is a description for Blush 31.,32.72
4,Hydrating Gel 32,This is a description for Hydrating Gel 32.,61.67
2,Deodorant 33,This is a description for Deodorant 33.,88.12
2,Exfoliating Scrub 34,This is a description for Exfoliating Scrub 34.,20.21
5,Hair Conditioner 35,This is a description for Hair Conditioner 35.,78.92
3,Whitening Cream 36,This is a description for Whitening Cream 36.,19.23
1,Blush 37,This is a description for Blush 37.,41.19
1,Aftershave Balm 38,This is a description for Aftershave Balm 38.,27.83
5,Blush 39,This is a description for Blush 39.,69.29
1,Foundation 40,This is a description for Foundation 40.,22.16
4,Serum 41,This is a description for Serum 41.,90.61
5,Night Cream 42,This is a description for Night Cream 42.,24.22
3,Stretch Mark Cream 43,This is a description for Stretch Mark Cream 43.,73.61
3,Serum 44,This is a description for Serum 44.,34.75
5,Facial Mist 45,This is a description for Facial Mist 45.,13.93
3,Shampoo 46,This is a description for Shampoo 46.,62.56
